id,title,status,type,priority,tags,created,updated,closed_reason,story_points
cr-o12,GUI: export items,closed,feature,3,gui|export,2026-03-07,2026-03-07,Export button opens format modal (JSON/CSV/TOON); save dialog picks path; write_text_file saves content,
cr-ogw,CLI: defer with an until date,closed,feature,3,cli|defer,2026-03-07,2026-03-07,CLI: defer --until <date> sets due date; next skips deferred items with future due. GUI: Defer button opens modal with optional date picker; doNext aligned with CLI logic,
cr-q42,GUI: stats view,closed,feature,3,gui|stats,2026-03-07,2026-03-07,Thin status strip added between filter row and list; shows item count + colored dots per non-zero status,
cr-r48,GUI table enhancements,closed,task,2,,2026-03-06,2026-03-06,Implemented.,
cr-r8q,Consider the option to add emoji to the body of a crumb. Maybe using :emoji: format?,closed,task,2,,2026-03-08,2026-03-08,Implemented in v0.13.0: :shortcode: expansion at write time + GUI emoji picker,
cr-rlf,Recurring tasks,closed,idea,4,idea|future,2026-03-07,2026-03-08,Won’t do,
cr-t2c,crumbs show can take multiple entries: crumbs show ca7 an3 q7c,closed,task,2,,2026-03-07,2026-03-07,show accepts Vec<String> with num_args=1..; blank line separator between items; next.rs call site updated,
cr-tib,GUI: edit tags in the detail pane,closed,bug,1,gui|tags,2026-03-07,2026-03-07,Tags row in detail pane is now an editable comma-separated text input; saves on blur/Enter,
cr-tmd,Export from the GUI doesn’t work.,closed,bug,1,,2026-03-08,2026-03-08,Added dialog:allow-save to default.json capability,2
cr-uh7,CLI: story_points on create,closed,bug,2,cli,2026-03-07,2026-03-07,Not a bug: --points is already supported on create. Filed in error.,
cr-uhz,Epic rollup: aggregate child item stats under an epic,closed,idea,4,idea|future|epic,2026-03-07,2026-03-08,Won’t do,
cr-v64,Investigate building a GUI app to manage crumbs. Rust with Tauri.,closed,epic,2,,2026-03-06,2026-03-06,Done.,8
cr-vvq,Consider adding story_points to crumbs for planning,closed,task,2,,2026-03-06,2026-03-07,implemented story_points with Fibonacci validation; CSV/export/GUI support included,
cr-x8z,GUI: edit dependencies in the detail pane,closed,feature,3,gui|dependencies,2026-03-07,2026-03-07,"Dependencies row in detail pane is now an editable comma-separated text input; saves on blur/Enter, Escape reverts",
cr-ydo,GUI: must click twice to select a different crumb after editing body,closed,bug,1,gui|autosave,2026-03-07,2026-03-07,Fixed as part of cr-j90: skipping the no-op blur save eliminates the spurious loadItems re-render that ate the first click,
cr-yqe,There needs to be a move function,closed,task,2,,2026-03-06,2026-03-06,Added move and import subcommands in v0.6.0,
cr-yvs,Agent Code Review,open,task,1,,2026-03-09,2026-03-09,,
cr-zrd,Show status of running crumbs,closed,task,2,,2026-03-08,2026-03-08,"All done — timer indicators in list and GUI, live elapsed clock in properties, total tracked time in show and GUI",
